gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"copper, oil paint","canvas, oil paint",0.9300922155380249,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"gold, panel, tempera","panel, tempera",0.962314248085022,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"paper, watercolor paint","canvas, oil paint",0.9279462099075317,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"lime panel, oil paint","oil paint, panel",0.9495987296104431,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"tempera, wood","panel, tempera",0.9521816372871399,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"paper, watercolor paint","canvas, oil paint",0.9279462099075317,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
fresco,fresco,1.0,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel, tempera","oil paint, panel",0.9056551456451416,0.0,0.754985754985755,0.40293516672844226,0.8571428571428571,0.8,0.8571428571428571
fresco,fresco,1.0,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, tempera","oil paint, panel",0.8236594796180725,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"gold, panel, tempera","panel, tempera",0.962314248085022,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","oil paint, panel",0.8422343134880066,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oak panel, oil paint","canvas, oil paint",0.9102331399917603,0.0,0.48076923076923084,0.17216896116316355,0.5714285714285715,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, wood","canvas, oil paint",0.9024807214736938,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"gold leaf, panel, tempera","panel, tempera",0.9367601275444031,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","oil paint, panel",0.8422343134880066,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, wood","canvas, oil paint",0.9024807214736938,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint, paint","canvas, oil paint",0.9796602725982666,0.0,0.6552706552706553,0.40293516672844226,0.8571428571428571,0.8,0.8571428571428571
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, tempera","canvas, oil paint",0.7758480906486511,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel, tempera","oil paint, panel",0.9056551456451416,0.0,0.754985754985755,0.40293516672844226,0.8571428571428571,0.8,0.8571428571428571
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel, tempera","panel, tempera",0.9087905883789062,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
ivory,"canvas, oil paint",0.1464926153421402,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera",oil paint,0.8389621376991272,0.0,0.0,0.0,0.0,0.0,0.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","panel, tempera",0.8422343134880066,0.0,0.17241379310344826,0.09069748827745895,0.4,0.0,0.4
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
fresco,fresco,1.0,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"canvas, pastel","canvas, oil paint",0.8672297596931458,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"cardboard, oil paint","canvas, oil paint",0.9405921101570129,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, gouache paint, paper, tempera","canvas, oil paint",0.8627748489379883,0.0,0.20833333333333331,0.069372929071742,0.5,0.0,0.5
"panel, tempera","panel, tempera",1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint, wood","canvas, oil paint",0.9590274095535278,0.0,0.754985754985755,0.40293516672844226,0.8571428571428571,0.8,0.8571428571428571
"lime panel, oil paint","oil paint, panel",0.9495987296104431,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"graphite, watercolor paint, wove paper","oil paint, panel",0.827974796295166,0.0,0.10416666666666666,0.05833544737207805,0.25,0.0,0.25
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"copper, oil paint","canvas, oil paint",0.9300922155380249,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint, tempera","canvas, oil paint",0.8900856375694275,0.0,0.754985754985755,0.40293516672844226,0.8571428571428571,0.8,0.8571428571428571
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
