gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,religious art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"battle painting, marine art",marine art,0.899899423122406,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,religious art,0.16929467022418976,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, marine art",marine art,0.8951948881149292,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
allegory,portrait,0.16212213039398193,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,portrait,0.22218334674835205,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
type B+d portrait by Witkacy,self-portrait,0.8853719830513,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
animal art,animal art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
floral painting,still life,0.713930606842041,0.0,0.0,0.0,0.0,0.0,0.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,religious art,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,genre art,0.6811609864234924,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,marine art,0.7412787675857544,0.0,0.0,0.0,0.0,0.0,0.0
"genre art, portrait",genre art,0.7926967144012451,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
self-portrait,religious art,0.8150355219841003,0.0,0.0,0.0,0.0,0.0,0.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
double portrait,portrait,0.26605743169784546,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
animal art,animal art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,landscape painting,0.22218334674835205,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,religious art,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
animal art,genre art,0.8838841319084167,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"portrait, self-portrait",portrait,-0.11833761632442474,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
cityscape,landscape painting,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
type C artwork by Witkacy,portrait,-0.1122102439403534,0.0,0.0,0.0,0.0,0.0,0.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,mythological painting,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
historiated portrait,portrait,0.002928301692008972,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
animal art,hunting,0.13020877540111542,0.0,0.0,0.0,0.0,0.0,0.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
animal art,animal art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"cityscape, marine art",landscape painting,0.8450119495391846,0.0,0.0,0.0,0.0,0.0,0.0
group portrait,portrait,0.24276117980480194,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,genre art,0.7016115188598633,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,cityscape,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"animal art, still life",animal art,0.8137152194976807,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,religious art,0.16929467022418976,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,marine art,0.8380733728408813,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,genre art,0.680627703666687,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,history painting,0.5137560367584229,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,portrait,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,genre art,0.685369074344635,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
cityscape,landscape painting,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
allegory,religious art,0.8643044829368591,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
allegory,mythological painting,0.826589047908783,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
allegory,mythological painting,0.826589047908783,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,religious art,0.16929467022418976,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
portrait,mythological painting,0.1130141168832779,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
allegory,allegory,1.000000238418579,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
miniature,portrait,0.9178664684295654,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
